molecular0
C,1.90112100,-2.52738800,0.33524500
H,2.73368100,-2.55542800,1.03952200
H,0.97620100,-2.56332700,0.91243800
H,1.94839000,-3.42846400,-0.27616400
C,1.95917800,-1.26511900,-0.51621700
H,1.13809600,-1.26696300,-1.23881300
H,2.88321500,-1.25626100,-1.10084600
C,1.88566500,0.00651000,0.31911900
H,0.95834700,0.00325300,0.90179900
H,2.70562300,0.00961300,1.04510300
C,1.94994400,1.27836900,-0.51662700
H,1.12876900,1.27408900,-1.23911100
H,2.87394600,1.27594900,-1.10138100
C,1.88294900,2.54043900,0.33447600
H,2.71549900,2.57476000,1.03849000
H,1.92346700,3.44165300,-0.27721700
H,0.95796300,2.56981300,0.91194000
molecular1
C,-1.90137400,2.52746200,-0.33449600
H,-0.97659800,2.56356000,-0.91192200
H,-2.73412800,2.55568300,-1.03854500
H,-1.94849600,3.42836700,0.27718200
C,-1.95918400,1.26496000,0.51664000
H,-2.88310600,1.25588400,1.10146100
H,-1.13794900,1.26666900,1.23906800
C,-1.88574100,-0.00640900,-0.31910200
H,-2.70583700,-0.00931000,-1.04493700
H,-0.95851900,-0.00292700,-0.90195200
C,-1.94983700,-1.27853300,0.51624700
H,-2.87381300,-1.27641500,1.10105200
H,-1.12862500,-1.27439300,1.23868900
C,-1.88271800,-2.54031800,-0.33527500
H,-0.95771300,-2.56943400,-0.91273000
H,-1.92318100,-3.44173200,0.27612400
H,-2.71525000,-2.57447500,-1.03932100
