# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  1.97284607   -0.68442807    0.31275580
 C                  1.97289507    0.68442593   -0.35737920
 H                  1.09384707   -0.81633907    0.94280080
 H                  2.85348107   -0.81468207    0.94062780
 H                  1.97148707   -1.48518207   -0.42599820
 H                  1.97131707    1.48517993    0.38137480
 H                  1.09404307    0.81629093   -0.98763720
 H                  2.85367807    0.81472293   -0.98503520
--
0 1
 C                 -1.97285107   -0.68442593   -0.31275680
 C                 -1.97289007    0.68442807    0.35737920
 H                 -1.97150907   -1.48517993    0.42599820
 H                 -1.09384907   -0.81634693   -0.94279280
 H                 -2.85348207   -0.81466893   -0.94063580
 H                 -1.09404107    0.81628407    0.98764320
 H                 -2.85367507    0.81473507    0.98502920
 H                 -1.97129707    1.48518207   -0.38137480

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
