# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  2.20408286   -0.68442820    0.27086846
 C                  2.20413186    0.68442580   -0.39926654
 H                  1.32508386   -0.81633920    0.90091346
 H                  3.08471786   -0.81468220    0.89874046
 H                  2.20272386   -1.48518220   -0.46788554
 H                  2.20255386    1.48517980    0.33948746
 H                  1.32527986    0.81629080   -1.02952454
 H                  3.08491486    0.81472280   -1.02692254
--
0 1
 C                 -2.20408786   -0.68442580   -0.27086946
 C                 -2.20412686    0.68442820    0.39926654
 H                 -2.20274586   -1.48517980    0.46788554
 H                 -1.32508586   -0.81634680   -0.90090546
 H                 -3.08471886   -0.81466880   -0.89874846
 H                 -1.32527786    0.81628420    1.02953054
 H                 -3.08491186    0.81473520    1.02691654
 H                 -2.20253386    1.48518220   -0.33948746

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
