# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  2.94207260   -0.68442859    0.13718546
 C                  2.94212160    0.68442541   -0.53294954
 H                  2.06307360   -0.81633959    0.76723046
 H                  3.82270760   -0.81468259    0.76505746
 H                  2.94071360   -1.48518259   -0.60156854
 H                  2.94054360    1.48517941    0.20580446
 H                  2.06326960    0.81629041   -1.16320754
 H                  3.82290460    0.81472241   -1.16060554
--
0 1
 C                 -2.94207760   -0.68442541   -0.13718646
 C                 -2.94211660    0.68442859    0.53294954
 H                 -2.94073560   -1.48517941    0.60156854
 H                 -2.06307560   -0.81634641   -0.76722246
 H                 -3.82270860   -0.81466841   -0.76506546
 H                 -2.06326760    0.81628459    1.16321354
 H                 -3.82290160    0.81473559    1.16059954
 H                 -2.94052360    1.48518259   -0.20580446

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
