# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.56242347    1.58882577   -0.31067428
 C                 -2.45968047    0.73913477    0.19636672
 C                 -2.57166647   -0.69994923   -0.19378728
 H                 -1.52790547    2.62286877    0.00339672
 H                 -0.84311847    1.26089977   -1.05055428
 H                 -3.16091847    1.10308377    0.94054272
 H                 -3.55942847   -0.91527723   -0.60443128
 H                 -1.82108047   -0.96086723   -0.93848028
 H                 -2.43804047   -1.35133023    0.67188672
--
0 1
 C                  1.56258747   -1.58884277    0.31120128
 C                  2.45924147   -0.73905977   -0.19675172
 C                  2.57186047    0.69990723    0.19363028
 H                  1.52759147   -2.62278077   -0.00315972
 H                  0.84427547   -1.26112277    1.05213628
 H                  3.15946947   -1.10285177   -0.94195872
 H                  2.43711347    1.35153623   -0.67168772
 H                  1.82232547    0.96070623    0.93942528
 H                  3.56020447    0.91503923    0.60297628

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
