# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.90964691    1.94190005   -0.37977156
 C                 -2.80690391    1.09220905    0.12726944
 C                 -2.91888991   -0.34687495   -0.26288456
 H                 -1.87512891    2.97594305   -0.06570056
 H                 -1.19034191    1.61397405   -1.11965156
 H                 -3.50814191    1.45615805    0.87144544
 H                 -3.90665191   -0.56220295   -0.67352856
 H                 -2.16830391   -0.60779295   -1.00757756
 H                 -2.78526391   -0.99825595    0.60278944
--
0 1
 C                  1.90981091   -1.94191705    0.38029856
 C                  2.80646491   -1.09213405   -0.12765444
 C                  2.91908391    0.34683295    0.26272756
 H                  1.87481491   -2.97585505    0.06593756
 H                  1.19149891   -1.61419705    1.12123356
 H                  3.50669291   -1.45592605   -0.87286144
 H                  2.78433691    0.99846195   -0.60259044
 H                  2.16954891    0.60763195    1.00852256
 H                  3.90742791    0.56196495    0.67207356

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
