# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.04158831    1.05921435   -0.20702836
 C                 -1.93884531    0.20952335    0.30001264
 C                 -2.05083131   -1.22956065   -0.09014136
 H                 -1.00707031    2.09325735    0.10704264
 H                 -0.32228331    0.73128835   -0.94690836
 H                 -2.64008331    0.57347235    1.04418864
 H                 -3.03859331   -1.44488865   -0.50078536
 H                 -1.30024531   -1.49047865   -0.83483436
 H                 -1.91720531   -1.88094165    0.77553264
--
0 1
 C                  1.04175231   -1.05923135    0.20755536
 C                  1.93840631   -0.20944835   -0.30039764
 C                  2.05102531    1.22951865    0.08998436
 H                  1.00675631   -2.09316935   -0.10680564
 H                  0.32344031   -0.73151135    0.94849036
 H                  2.63863431   -0.57324035   -1.04560464
 H                  1.91627831    1.88114765   -0.77533364
 H                  1.30149031    1.49031765    0.83577936
 H                  3.03936931    1.44465065    0.49933036

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
