# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  1.22993640   -0.68442766    0.44733001
 C                  1.22998540    0.68442634   -0.22280499
 H                  0.35093740   -0.81633866    1.07737501
 H                  2.11057140   -0.81468166    1.07520201
 H                  1.22857740   -1.48518166   -0.29142399
 H                  1.22840740    1.48518034    0.51594901
 H                  0.35113340    0.81629134   -0.85306299
 H                  2.11076840    0.81472334   -0.85046099
--
0 1
 C                 -1.22994140   -0.68442634   -0.44733101
 C                 -1.22998040    0.68442766    0.22280499
 H                 -1.22859940   -1.48518034    0.29142399
 H                 -0.35093940   -0.81634734   -1.07736701
 H                 -2.11057240   -0.81466934   -1.07521001
 H                 -0.35113140    0.81628366    0.85306899
 H                 -2.11076540    0.81473466    0.85045499
 H                 -1.22838740    1.48518166   -0.51594901

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
