# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  2.45007944   -0.68442833    0.22630746
 C                  2.45012844    0.68442567   -0.44382754
 H                  1.57108044   -0.81633933    0.85635246
 H                  3.33071444   -0.81468233    0.85417946
 H                  2.44872044   -1.48518233   -0.51244654
 H                  2.44855044    1.48517967    0.29492646
 H                  1.57127644    0.81629067   -1.07408554
 H                  3.33091144    0.81472267   -1.07148354
--
0 1
 C                 -2.45008444   -0.68442567   -0.22630846
 C                 -2.45012344    0.68442833    0.44382754
 H                 -2.44874244   -1.48517967    0.51244654
 H                 -1.57108244   -0.81634667   -0.85634446
 H                 -3.33071544   -0.81466867   -0.85418746
 H                 -1.57127444    0.81628433    1.07409154
 H                 -3.33090844    0.81473533    1.07147754
 H                 -2.44853044    1.48518233   -0.29492646

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
