# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -3.15578621   -1.23360743   -0.04360366
 C                 -2.84480821   -0.05064943   -0.95216666
 C                 -2.94576321    1.27858557   -0.21448666
 H                 -2.46611221   -1.26492643    0.80136234
 H                 -4.16697321   -1.15605343    0.35853434
 H                 -3.07709621   -2.18168143   -0.57517066
 H                 -3.53207921   -0.05103743   -1.80076566
 H                 -1.84128721   -0.16346143   -1.36754866
 H                 -2.71938221    2.12091157   -0.86796266
 H                 -3.95101021    1.42251157    0.18438234
 H                 -2.24895121    1.30970557    0.62459534
--
0 1
 C                  3.15548721   -1.23379557    0.04359966
 C                  2.84495121   -0.05075457    0.95220666
 C                  2.94593821    1.27843543    0.21445366
 H                  2.46557321   -1.26506557   -0.80117834
 H                  4.16657321   -1.15640457   -0.35882234
 H                  3.07679121   -2.18183257    0.57523066
 H                  3.53243921   -0.05122357    1.80062966
 H                  1.84151421   -0.16337857    1.36785166
 H                  2.71992321    2.12081943    0.86798166
 H                  3.95109021    1.42216443   -0.18472634
 H                  2.24887421    1.30966043   -0.62440534

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
