# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -2.91871290   -1.23361181    0.03574523
 C                 -2.60773490   -0.05065381   -0.87281777
 C                 -2.70868990    1.27858119   -0.13513777
 H                 -2.22903890   -1.26493081    0.88071123
 H                 -3.92989990   -1.15605781    0.43788323
 H                 -2.84002290   -2.18168581   -0.49582177
 H                 -3.29500590   -0.05104181   -1.72141677
 H                 -1.60421390   -0.16346581   -1.28819977
 H                 -2.48230890    2.12090719   -0.78861377
 H                 -3.71393690    1.42250719    0.26373123
 H                 -2.01187790    1.30970119    0.70394423
--
0 1
 C                  2.91841390   -1.23379119   -0.03574923
 C                  2.60787790   -0.05075019    0.87285777
 C                  2.70886490    1.27843981    0.13510477
 H                  2.22849990   -1.26506119   -0.88052723
 H                  3.92949990   -1.15640019   -0.43817123
 H                  2.83971790   -2.18182819    0.49588177
 H                  3.29536590   -0.05121919    1.72128077
 H                  1.60444090   -0.16337419    1.28850277
 H                  2.48284990    2.12082381    0.78863277
 H                  3.71401690    1.42216881   -0.26407523
 H                  2.01180090    1.30966481   -0.70375423

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
