# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -2.68163959   -1.23361619    0.11509412
 C                 -2.37066159   -0.05065819   -0.79346888
 C                 -2.47161659    1.27857681   -0.05578888
 H                 -1.99196559   -1.26493519    0.96006012
 H                 -3.69282659   -1.15606219    0.51723212
 H                 -2.60294959   -2.18169019   -0.41647288
 H                 -3.05793259   -0.05104619   -1.64206788
 H                 -1.36714059   -0.16347019   -1.20885088
 H                 -2.24523559    2.12090281   -0.70926488
 H                 -3.47686359    1.42250281    0.34308012
 H                 -1.77480459    1.30969681    0.78329312
--
0 1
 C                  2.68134059   -1.23378681   -0.11509812
 C                  2.37080459   -0.05074581    0.79350888
 C                  2.47179159    1.27844419    0.05575588
 H                  1.99142659   -1.26505681   -0.95987612
 H                  3.69242659   -1.15639581   -0.51752012
 H                  2.60264459   -2.18182381    0.41653288
 H                  3.05829259   -0.05121481    1.64193188
 H                  1.36736759   -0.16336981    1.20915388
 H                  2.24577659    2.12082819    0.70928388
 H                  3.47694359    1.42217319   -0.34342412
 H                  1.77472759    1.30966919   -0.78310312

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
