# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  2.69607602   -0.68442846    0.18174646
 C                  2.69612502    0.68442554   -0.48838854
 H                  1.81707702   -0.81633946    0.81179146
 H                  3.57671102   -0.81468246    0.80961846
 H                  2.69471702   -1.48518246   -0.55700754
 H                  2.69454702    1.48517954    0.25036546
 H                  1.81727302    0.81629054   -1.11864654
 H                  3.57690802    0.81472254   -1.11604454
--
0 1
 C                 -2.69608102   -0.68442554   -0.18174746
 C                 -2.69612002    0.68442846    0.48838854
 H                 -2.69473902   -1.48517954    0.55700754
 H                 -1.81707902   -0.81634654   -0.81178346
 H                 -3.57671202   -0.81466854   -0.80962646
 H                 -1.81727102    0.81628446    1.11865254
 H                 -3.57690502    0.81473546    1.11603854
 H                 -2.69452702    1.48518246   -0.25036546

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
