# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -2.08325863    2.11843719   -0.41432020
 C                 -2.98051563    1.26874619    0.09272080
 C                 -3.09250163   -0.17033781   -0.29743320
 H                 -2.04874063    3.15248019   -0.10024920
 H                 -1.36395363    1.79051119   -1.15420020
 H                 -3.68175363    1.63269519    0.83689680
 H                 -4.08026363   -0.38566581   -0.70807720
 H                 -2.34191563   -0.43125581   -1.04212620
 H                 -2.95887563   -0.82171881    0.56824080
--
0 1
 C                  2.08342263   -2.11845419    0.41484720
 C                  2.98007663   -1.26867119   -0.09310580
 C                  3.09269563    0.17029581    0.29727620
 H                  2.04842663   -3.15239219    0.10048620
 H                  1.36511063   -1.79073419    1.15578220
 H                  3.68030463   -1.63246319   -0.83831280
 H                  2.95794863    0.82192481   -0.56804180
 H                  2.34316063    0.43109481    1.04307120
 H                  4.08103963    0.38542781    0.70662220

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
