# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  1.72192956   -0.68442793    0.35820801
 C                  1.72197856    0.68442607   -0.31192699
 H                  0.84293056   -0.81633893    0.98825301
 H                  2.60256456   -0.81468193    0.98608001
 H                  1.72057056   -1.48518193   -0.38054599
 H                  1.72040056    1.48518007    0.42682701
 H                  0.84312656    0.81629107   -0.94218499
 H                  2.60276156    0.81472307   -0.93958299
--
0 1
 C                 -1.72193456   -0.68442607   -0.35820901
 C                 -1.72197356    0.68442793    0.31192699
 H                 -1.72059256   -1.48518007    0.38054599
 H                 -0.84293256   -0.81634707   -0.98824501
 H                 -2.60256556   -0.81466907   -0.98608801
 H                 -0.84312456    0.81628393    0.94219099
 H                 -2.60275856    0.81473493    0.93957699
 H                 -1.72038056    1.48518193   -0.42682701

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
