# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
C         -2.09610400   -1.23362700   0.31107400
C         -1.78512600   -0.05066900   -0.59748900
C         -1.88608100   1.27856600   0.14019100
H         -1.40643000   -1.26494600   1.15604000
H         -3.10729100   -1.15607300   0.71321200
H         -2.01741400   -2.18170100   -0.2204930
H         -2.47239700   -0.05105700   -1.4460880
H         -0.78160500   -0.16348100   -1.0128710
H         -1.65970000   2.12089200   -0.5132850
H         -2.89132800   1.42249200   0.5390600
H         -1.18926900   1.30968600   0.9792730
--
0 1
C         2.09580500   -1.23377600   -0.31107800
C         1.78526900   -0.05073500   0.5975290
C         1.88625600   1.27845500   -0.1402240
H         1.40589100   -1.26504600   -1.1558560
H         3.10689100   -1.15638500   -0.7135000
H         2.01710900   -2.18181300   0.2205530
H         2.47275700   -0.05120400   1.4459520
H         0.78183200   -0.16335900   1.0131740
H         1.66024100   2.12083900   0.51330400
H         2.89140800   1.42218400   -0.53940400
H         1.18919200   1.30968000   -0.97908300

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
