# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -2.20749297   -1.23362495    0.27379190
 C                 -1.89651497   -0.05066695   -0.63477110
 C                 -1.99746997    1.27856805    0.10290890
 H                 -1.51781897   -1.26494395    1.11875790
 H                 -3.21867997   -1.15607095    0.67592990
 H                 -2.12880297   -2.18169895   -0.25777510
 H                 -2.58378597   -0.05105495   -1.48337010
 H                 -0.89299397   -0.16347895   -1.05015310
 H                 -1.77108897    2.12089405   -0.55056710
 H                 -3.00271697    1.42249405    0.50177790
 H                 -1.30065797    1.30968805    0.94199090
--
0 1
 C                  2.20719397   -1.23377805   -0.27379590
 C                  1.89665797   -0.05073705    0.63481110
 C                  1.99764497    1.27845295   -0.10294190
 H                  1.51727997   -1.26504805   -1.11857390
 H                  3.21827997   -1.15638705   -0.67621790
 H                  2.12849797   -2.18181505    0.25783510
 H                  2.58414597   -0.05120605    1.48323410
 H                  0.89322097   -0.16336105    1.05045610
 H                  1.77162997    2.12083695    0.55058610
 H                  3.00279697    1.42218195   -0.50212190
 H                  1.30058097    1.30967795   -0.94180090

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
