# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -0.86797659    0.88267721   -0.17247972
 C                 -1.76523359    0.03298621    0.33456128
 C                 -1.87721959   -1.40609779   -0.05559272
 H                 -0.83345859    1.91672021    0.14159128
 H                 -0.14867159    0.55475121   -0.91235972
 H                 -2.46647159    0.39693521    1.07873728
 H                 -2.86498159   -1.62142579   -0.46623672
 H                 -1.12663359   -1.66701579   -0.80028572
 H                 -1.74359359   -2.05747879    0.81008128
--
0 1
 C                  0.86814059   -0.88269421    0.17300672
 C                  1.76479459   -0.03291121   -0.33494628
 C                  1.87741359    1.40605579    0.05543572
 H                  0.83314459   -1.91663221   -0.14135428
 H                  0.14982859   -0.55497421    0.91394172
 H                  2.46502259   -0.39670321   -1.08015328
 H                  1.74266659    2.05768479   -0.80988228
 H                  1.12787859    1.66685479    0.80123072
 H                  2.86575759    1.62118779    0.46478172

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
