# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -2.44456628   -1.23362057    0.19444301
 C                 -2.13358828   -0.05066257   -0.71411999
 C                 -2.23454328    1.27857243    0.02356001
 H                 -1.75489228   -1.26493957    1.03940901
 H                 -3.45575328   -1.15606657    0.59658101
 H                 -2.36587628   -2.18169457   -0.33712399
 H                 -2.82085928   -0.05105057   -1.56271899
 H                 -1.13006728   -0.16347457   -1.12950199
 H                 -2.00816228    2.12089843   -0.62991599
 H                 -3.23979028    1.42249843    0.42242901
 H                 -1.53773128    1.30969243    0.86264201
--
0 1
 C                  2.44426728   -1.23378243   -0.19444701
 C                  2.13373128   -0.05074143    0.71415999
 C                  2.23471828    1.27844857   -0.02359301
 H                  1.75435328   -1.26505243   -1.03922501
 H                  3.45535328   -1.15639143   -0.59686901
 H                  2.36557128   -2.18181943    0.33718399
 H                  2.82121928   -0.05121043    1.56258299
 H                  1.13029428   -0.16336543    1.12980499
 H                  2.00870328    2.12083257    0.62993499
 H                  3.23987028    1.42217757   -0.42277301
 H                  1.53765428    1.30967357   -0.86245201

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
