# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
C         -1.30395400   1.32600100   -0.2592390
C         -2.20121100   0.47631000   0.2478020
C         -2.31319700   -0.96277400   -0.1423520
H         -1.26943600   2.36004400   0.0548320
H         -0.58464900   0.99807500   -0.9991190
H         -2.90244900   0.84025900   0.9919780
H         -3.30095900   -1.17810200   -0.5529960
H         -1.56261100   -1.22369200   -0.8870450
H         -2.17957100   -1.61415500   0.7233220
--
0 1
C         1.30411800   -1.32601800   0.2597660
C         2.20077200   -0.47623500   -0.2481870
C         2.31339100   0.96273200   0.1421950
H         1.26912200   -2.35995600   -0.0545950
H         0.58580600   -0.99829800   1.0007010
H         2.90100000   -0.84002700   -0.9933940
H         2.17864400   1.61436100   -0.7231230
H         1.56385600   1.22353100   0.8879900
H         3.30173500   1.17786400   0.5515410

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
