# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.97516113   -1.23362924    0.35155381
 C                 -1.66418313   -0.05067124   -0.55700919
 C                 -1.76513813    1.27856376    0.18067081
 H                 -1.28548713   -1.26494824    1.19651981
 H                 -2.98634813   -1.15607524    0.75369181
 H                 -1.89647113   -2.18170324   -0.18001319
 H                 -2.35145413   -0.05105924   -1.40560819
 H                 -0.66066213   -0.16348324   -0.97239119
 H                 -1.53875713    2.12088976   -0.47280519
 H                 -2.77038513    1.42248976    0.57953981
 H                 -1.06832613    1.30968376    1.01975281
--
0 1
 C                  1.97486213   -1.23377376   -0.35155781
 C                  1.66432613   -0.05073276    0.55704919
 C                  1.76531313    1.27845724   -0.18070381
 H                  1.28494813   -1.26504376   -1.19633581
 H                  2.98594813   -1.15638276   -0.75397981
 H                  1.89616613   -2.18181076    0.18007319
 H                  2.35181413   -0.05120176    1.40547219
 H                  0.66088913   -0.16335676    0.97269419
 H                  1.53929813    2.12084124    0.47282419
 H                  2.77046513    1.42218624   -0.57988381
 H                  1.06824913    1.30968224   -1.01956281

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
