# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.38881175    1.41228863   -0.27612564
 C                 -2.28606875    0.56259763    0.23091536
 C                 -2.39805475   -0.87648637   -0.15923864
 H                 -1.35429375    2.44633163    0.03794536
 H                 -0.66950675    1.08436263   -1.01600564
 H                 -2.98730675    0.92654663    0.97509136
 H                 -3.38581675   -1.09181437   -0.56988264
 H                 -1.64746875   -1.13740437   -0.90393164
 H                 -2.26442875   -1.52786737    0.70643536
--
0 1
 C                  1.38897575   -1.41230563    0.27665264
 C                  2.28562975   -0.56252263   -0.23130036
 C                  2.39824875    0.87644437    0.15908164
 H                  1.35397975   -2.44624363   -0.03770836
 H                  0.67066375   -1.08458563    1.01758764
 H                  2.98585775   -0.92631463   -0.97650736
 H                  2.26350175    1.52807337   -0.70623636
 H                  1.64871375    1.13724337    0.90487664
 H                  3.38659275    1.09157637    0.56842764

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
