# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                  1.48085291   -0.68442780    0.40187779
 C                  1.48090191    0.68442620   -0.26825721
 H                  0.60185391   -0.81633880    1.03192279
 H                  2.36148791   -0.81468180    1.02974979
 H                  1.47949391   -1.48518180   -0.33687621
 H                  1.47932391    1.48518020    0.47049679
 H                  0.60204991    0.81629120   -0.89851521
 H                  2.36168491    0.81472320   -0.89591321
--
0 1
 C                 -1.48085791   -0.68442620   -0.40187879
 C                 -1.48089691    0.68442780    0.26825721
 H                 -1.47951591   -1.48518020    0.33687621
 H                 -0.60185591   -0.81634720   -1.03191479
 H                 -2.36148891   -0.81466920   -1.02975779
 H                 -0.60204791    0.81628380    0.89852121
 H                 -2.36168191    0.81473480    0.89590721
 H                 -1.47930391    1.48518180   -0.47049679

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
