# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.73603519    1.76536291   -0.34522292
 C                 -2.63329219    0.91567191    0.16181808
 C                 -2.74527819   -0.52341209   -0.22833592
 H                 -1.70151719    2.79940591   -0.03115192
 H                 -1.01673019    1.43743691   -1.08510292
 H                 -3.33453019    1.27962091    0.90599408
 H                 -3.73304019   -0.73874009   -0.63897992
 H                 -1.99469219   -0.78433009   -0.97302892
 H                 -2.61165219   -1.17479309    0.63733808
--
0 1
 C                  1.73619919   -1.76537991    0.34574992
 C                  2.63285319   -0.91559691   -0.16220308
 C                  2.74547219    0.52337009    0.22817892
 H                  1.70120319   -2.79931791    0.03138892
 H                  1.01788719   -1.43765991    1.08668492
 H                  3.33308119   -1.27938891   -0.90741008
 H                  2.61072519    1.17499909   -0.63713908
 H                  1.99593719    0.78416909    0.97397392
 H                  3.73381619    0.73850209    0.63752492

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
