# Any line starting with the # character is a comment line
#! Sample  computation

memory 22 gb

molecule Dimer {

0 1
 C                 -1.73334636   -1.23363371    0.43248967
 C                 -1.42236836   -0.05067571   -0.47607333
 C                 -1.52332336    1.27855929    0.26160667
 H                 -1.04367236   -1.26495271    1.27745567
 H                 -2.74453336   -1.15607971    0.83462767
 H                 -1.65465636   -2.18170771   -0.09907733
 H                 -2.10963936   -0.05106371   -1.32467233
 H                 -0.41884736   -0.16348771   -0.89145533
 H                 -1.29694236    2.12088529   -0.39186933
 H                 -2.52857036    1.42248529    0.66047567
 H                 -0.82651136    1.30967929    1.10068867
--
0 1
 C                  1.73304736   -1.23376929   -0.43249367
 C                  1.42251136   -0.05072829    0.47611333
 C                  1.52349836    1.27846171   -0.26163967
 H                  1.04313336   -1.26503929   -1.27727167
 H                  2.74413336   -1.15637829   -0.83491567
 H                  1.65435136   -2.18180629    0.09913733
 H                  2.10999936   -0.05119729    1.32453633
 H                  0.41907436   -0.16335229    0.89175833
 H                  1.29748336    2.12084571    0.39188833
 H                  2.52865036    1.42219071   -0.66081967
 H                  0.82643436    1.30968671   -1.10049867

units angstrom
no_reorient
symmetry c1
}

set globals{
  basis jun-cc-pvtz
}

energy('sapt0')
